##############################################################################
# STEP 1: GetSpellCooldown handler internal call targets (0x00540E80)
##############################################################################
==============================================================================
GetSpellCooldown handler  start=0x00540E80 len=0x500
==============================================================================
0x00540E80  push     ebp                                ; 55
0x00541379  call     0x8b7da0                           ; E8 22 6A 37 00

InternalGetCooldown candidates (in order seen):
  [0] 0x0084DF20
  [1] 0x0084DBD0
  [2] 0x0084E030
  [3] 0x0088B9C0
  [4] 0x-7A6FB629
  [5] 0x-7A6FB609
  [6] 0x005D3560
  [7] 0x00540670
  [8] 0x00809000
  [9] 0x0084E2A0
  [10] 0x005D3410
  [11] 0x7455B8A0
  [12] 0x-22A302F5
  [13] 0x0084E280
  [14] 0x-22A302CB
  [15] 0x005D5E10
  [16] 0x0053BAF0
  [17] 0x00815500
  [18] 0x004D3790
  [19] 0x0053BC40
  [20] 0x0053D350
  [21] 0x-22A30073
  [22] 0x008B7DA0
  [23] 0x004CFD20
  [24] 0x-22A2FFA2
  [25] 0x005EEB70

>>> Runtime pick = LAST candidate above (matches LiveScan).

##############################################################################
# STEP 2: InternalGetCooldown 0x00809000 (REAL, from handler call at 0x540F98)
#   category table 0x00BE7D98 (cap 0x400, count [0x00BE8DA4])
#   spell table     0x00BE6D88 (count [0x00BE8D98])
#   cooldown record start/duration/remaining computed here
##############################################################################
==============================================================================
InternalGetCooldown(0x809000)  start=0x00809000 len=0x300
==============================================================================
0x00809000  push     ebp                                ; 55
0x00809001  mov      ebp, esp                           ; 8B EC
0x00809003  mov      eax, dword ptr [ebp + 0x18]        ; 8B 45 18
0x00809006  mov      ecx, dword ptr [ebp + 0x14]        ; 8B 4D 14
0x00809009  mov      edx, dword ptr [ebp + 0x10]        ; 8B 55 10
0x0080900C  push     eax                                ; 50
0x0080900D  mov      eax, dword ptr [ebp + 8]           ; 8B 45 08
0x00809010  push     ecx                                ; 51
0x00809011  push     edx                                ; 52
0x00809012  push     0                                  ; 6A 00
0x00809014  push     eax                                ; 50
0x00809015  mov      eax, dword ptr [ebp + 0xc]         ; 8B 45 0C
0x00809018  lea      ecx, [eax + eax*2]                 ; 8D 0C 40
0x0080901B  lea      ecx, [ecx*8 + 0xd3f5ac]            ; 8D 0C CD AC F5 D3 00
0x00809022  call     0x807980                           ; E8 59 E9 FF FF
0x00809027  pop      ebp                                ; 5D
0x00809028  ret                                         ; C3
0x00809029  int3                                        ; CC
0x0080902A  int3                                        ; CC
0x0080902B  int3                                        ; CC
0x0080902C  int3                                        ; CC
0x0080902D  int3                                        ; CC
0x0080902E  int3                                        ; CC
0x0080902F  int3                                        ; CC
0x00809030  push     ebp                                ; 55
0x00809031  mov      ebp, esp                           ; 8B EC
0x00809033  sub      esp, 8                             ; 83 EC 08
0x00809036  push     esi                                ; 56
0x00809037  call     0x4d3790                           ; E8 54 A7 CC FF
0x0080903C  mov      esi, dword ptr [ebp + 8]           ; 8B 75 08
0x0080903F  push     1                                  ; 6A 01
0x00809041  push     0                                  ; 6A 00
0x00809043  mov      dword ptr [ebp - 8], eax           ; 89 45 F8
0x00809046  push     0x80abe0                           ; 68 E0 AB 80 00
0x0080904B  lea      eax, [ebp - 8]                     ; 8D 45 F8
0x0080904E  push     eax                                ; 50
0x0080904F  push     esi                                ; 56
0x00809050  mov      ecx, 0xc5d828                      ; B9 28 D8 C5 00
0x00809055  mov      dword ptr [ebp - 4], edx           ; 89 55 FC
0x00809058  call     0x67ca30                           ; E8 D3 39 E7 FF
0x0080905D  test     eax, eax                           ; 85 C0
0x0080905F  je       0x809086                           ; 74 25
0x00809061  xor      ecx, ecx                           ; 33 C9
0x00809063  lea      edx, [eax + 0x114]                 ; 8D 90 14 01 00 00
0x00809069  lea      esp, [esp]                         ; 8D A4 24 00 00 00 00
0x00809070  cmp      dword ptr [edx - 0x14], 0          ; 83 7A EC 00
0x00809074  jle      0x80907b                           ; 7E 05
0x00809076  cmp      dword ptr [edx], 0                 ; 83 3A 00
0x00809079  je       0x80908d                           ; 74 12
0x0080907B  add      ecx, 1                             ; 83 C1 01
0x0080907E  add      edx, 4                             ; 83 C2 04
0x00809081  cmp      ecx, 5                             ; 83 F9 05
0x00809084  jb       0x809070                           ; 72 EA
0x00809086  xor      eax, eax                           ; 33 C0
0x00809088  pop      esi                                ; 5E
0x00809089  mov      esp, ebp                           ; 8B E5
0x0080908B  pop      ebp                                ; 5D
0x0080908C  ret                                         ; C3
0x0080908D  mov      edx, dword ptr [ebp + 0x14]        ; 8B 55 14
0x00809090  mov      eax, dword ptr [eax + ecx*4 + 0x100] ; 8B 84 88 00 01 00 00
0x00809097  push     edx                                ; 52
0x00809098  mov      edx, dword ptr [ebp + 0x10]        ; 8B 55 10
0x0080909B  push     edx                                ; 52
0x0080909C  mov      edx, dword ptr [ebp + 0xc]         ; 8B 55 0C
0x0080909F  push     edx                                ; 52
0x008090A0  push     esi                                ; 56
0x008090A1  push     eax                                ; 50
0x008090A2  mov      ecx, 0xd3f5ac                      ; B9 AC F5 D3 00
0x008090A7  call     0x807980                           ; E8 D4 E8 FF FF
0x008090AC  pop      esi                                ; 5E
0x008090AD  mov      esp, ebp                           ; 8B E5
0x008090AF  pop      ebp                                ; 5D
0x008090B0  ret                                         ; C3
0x008090B1  int3                                        ; CC
0x008090B2  int3                                        ; CC
0x008090B3  int3                                        ; CC
0x008090B4  int3                                        ; CC
0x008090B5  int3                                        ; CC
0x008090B6  int3                                        ; CC
0x008090B7  int3                                        ; CC
0x008090B8  int3                                        ; CC
0x008090B9  int3                                        ; CC
0x008090BA  int3                                        ; CC
0x008090BB  int3                                        ; CC
0x008090BC  int3                                        ; CC
0x008090BD  int3                                        ; CC
0x008090BE  int3                                        ; CC
0x008090BF  int3                                        ; CC
0x008090C0  push     ebp                                ; 55
0x008090C1  mov      ebp, esp                           ; 8B EC
0x008090C3  push     esi                                ; 56
0x008090C4  mov      esi, dword ptr [ebp + 8]           ; 8B 75 08
0x008090C7  test     esi, esi                           ; 85 F6
0x008090C9  jne      0x8090d0                           ; 75 05
0x008090CB  xor      eax, eax                           ; 33 C0
0x008090CD  pop      esi                                ; 5E
0x008090CE  pop      ebp                                ; 5D
0x008090CF  ret                                         ; C3
0x008090D0  push     0                                  ; 6A 00
0x008090D2  mov      ecx, esi                           ; 8B CE
0x008090D4  call     0x707c60                           ; E8 87 EB EF FF
0x008090D9  mov      edx, dword ptr [ebp + 0x14]        ; 8B 55 14
0x008090DC  mov      ecx, dword ptr [esi + 8]           ; 8B 4E 08
0x008090DF  mov      ecx, dword ptr [ecx + 0xc]         ; 8B 49 0C
0x008090E2  push     edx                                ; 52
0x008090E3  mov      edx, dword ptr [ebp + 0x10]        ; 8B 55 10
0x008090E6  push     edx                                ; 52
0x008090E7  mov      edx, dword ptr [ebp + 0xc]         ; 8B 55 0C
0x008090EA  push     edx                                ; 52
0x008090EB  push     ecx                                ; 51
0x008090EC  push     eax                                ; 50
0x008090ED  mov      ecx, 0xd3f5ac                      ; B9 AC F5 D3 00
0x008090F2  call     0x807980                           ; E8 89 E8 FF FF
0x008090F7  pop      esi                                ; 5E
0x008090F8  pop      ebp                                ; 5D
0x008090F9  ret                                         ; C3
0x008090FA  int3                                        ; CC
0x008090FB  int3                                        ; CC
0x008090FC  int3                                        ; CC
0x008090FD  int3                                        ; CC
0x008090FE  int3                                        ; CC
0x008090FF  int3                                        ; CC
0x00809100  push     ebp                                ; 55
0x00809101  mov      ebp, esp                           ; 8B EC
0x00809103  mov      eax, dword ptr [0xbd097c]          ; A1 7C 09 BD 00
0x00809108  cmp      dword ptr [eax + 0x30], 0          ; 83 78 30 00
0x0080910C  jne      0x809112                           ; 75 04
0x0080910E  xor      eax, eax                           ; 33 C0
0x00809110  pop      ebp                                ; 5D
0x00809111  ret                                         ; C3
0x00809112  mov      ecx, dword ptr [ebp + 8]           ; 8B 4D 08
0x00809115  mov      eax, dword ptr [ebp + 0xc]         ; 8B 45 0C
0x00809118  push     0                                  ; 6A 00
0x0080911A  push     ecx                                ; 51
0x0080911B  lea      ecx, [eax + eax*2]                 ; 8D 0C 40
0x0080911E  lea      ecx, [ecx*8 + 0xd3f5ac]            ; 8D 0C CD AC F5 D3 00
0x00809125  call     0x807d40                           ; E8 16 EC FF FF
0x0080912A  pop      ebp                                ; 5D
0x0080912B  ret                                         ; C3
0x0080912C  int3                                        ; CC
0x0080912D  int3                                        ; CC
0x0080912E  int3                                        ; CC
0x0080912F  int3                                        ; CC
0x00809130  push     ebp                                ; 55
0x00809131  mov      ebp, esp                           ; 8B EC
0x00809133  sub      esp, 8                             ; 83 EC 08
0x00809136  push     edi                                ; 57
0x00809137  mov      edi, dword ptr [ebp + 8]           ; 8B 7D 08
0x0080913A  push     0                                  ; 6A 00
0x0080913C  push     0                                  ; 6A 00
0x0080913E  push     0                                  ; 6A 00
0x00809140  lea      eax, [ebp - 8]                     ; 8D 45 F8
0x00809143  push     eax                                ; 50
0x00809144  push     edi                                ; 57
0x00809145  mov      ecx, 0xc5d828                      ; B9 28 D8 C5 00
0x0080914A  mov      dword ptr [ebp - 8], 0             ; C7 45 F8 00 00 00 00
0x00809151  mov      dword ptr [ebp - 4], 0             ; C7 45 FC 00 00 00 00
0x00809158  call     0x67ca30                           ; E8 D3 38 E7 FF
0x0080915D  test     eax, eax                           ; 85 C0
0x0080915F  je       0x809186                           ; 74 25
0x00809161  xor      ecx, ecx                           ; 33 C9
0x00809163  lea      edx, [eax + 0x114]                 ; 8D 90 14 01 00 00
0x00809169  lea      esp, [esp]                         ; 8D A4 24 00 00 00 00
0x00809170  cmp      dword ptr [edx - 0x14], 0          ; 83 7A EC 00
0x00809174  jle      0x80917b                           ; 7E 05
0x00809176  cmp      dword ptr [edx], 0                 ; 83 3A 00
0x00809179  je       0x80918d                           ; 74 12
0x0080917B  add      ecx, 1                             ; 83 C1 01
0x0080917E  add      edx, 4                             ; 83 C2 04
0x00809181  cmp      ecx, 5                             ; 83 F9 05
0x00809184  jb       0x809170                           ; 72 EA
0x00809186  xor      eax, eax                           ; 33 C0
0x00809188  pop      edi                                ; 5F
0x00809189  mov      esp, ebp                           ; 8B E5
0x0080918B  pop      ebp                                ; 5D
0x0080918C  ret                                         ; C3
0x0080918D  mov      ecx, dword ptr [eax + ecx*4 + 0x100] ; 8B 8C 88 00 01 00 00
0x00809194  push     edi                                ; 57
0x00809195  push     ecx                                ; 51
0x00809196  mov      ecx, 0xd3f5ac                      ; B9 AC F5 D3 00
0x0080919B  call     0x807d40                           ; E8 A0 EB FF FF
0x008091A0  pop      edi                                ; 5F
0x008091A1  mov      esp, ebp                           ; 8B E5
0x008091A3  pop      ebp                                ; 5D
0x008091A4  ret                                         ; C3
0x008091A5  int3                                        ; CC
0x008091A6  int3                                        ; CC
0x008091A7  int3                                        ; CC
0x008091A8  int3                                        ; CC
0x008091A9  int3                                        ; CC
0x008091AA  int3                                        ; CC
0x008091AB  int3                                        ; CC
0x008091AC  int3                                        ; CC
0x008091AD  int3                                        ; CC
0x008091AE  int3                                        ; CC
0x008091AF  int3                                        ; CC
0x008091B0  push     ebp                                ; 55
0x008091B1  mov      ebp, esp                           ; 8B EC
0x008091B3  mov      eax, dword ptr [ebp + 8]           ; 8B 45 08
0x008091B6  mov      eax, dword ptr [eax]               ; 8B 00
0x008091B8  push     0                                  ; 6A 00
0x008091BA  push     eax                                ; 50
0x008091BB  mov      eax, dword ptr [ebp + 0xc]         ; 8B 45 0C
0x008091BE  lea      ecx, [eax + eax*2]                 ; 8D 0C 40
0x008091C1  lea      ecx, [ecx*8 + 0xd3f5ac]            ; 8D 0C CD AC F5 D3 00
0x008091C8  call     0x807da0                           ; E8 D3 EB FF FF
0x008091CD  pop      ebp                                ; 5D
0x008091CE  ret                                         ; C3
0x008091CF  int3                                        ; CC
0x008091D0  push     ebp                                ; 55
0x008091D1  mov      ebp, esp                           ; 8B EC
0x008091D3  mov      ecx, dword ptr [ebp + 8]           ; 8B 4D 08
0x008091D6  sub      esp, 0xc                           ; 83 EC 0C
0x008091D9  call     0x4cee50                           ; E8 72 5C CC FF
0x008091DE  test     al, al                             ; 84 C0
0x008091E0  jne      0x8091e8                           ; 75 06
0x008091E2  mov      al, 1                              ; B0 01
0x008091E4  mov      esp, ebp                           ; 8B E5
0x008091E6  pop      ebp                                ; 5D
0x008091E7  ret                                         ; C3
0x008091E8  push     ebx                                ; 53
0x008091E9  mov      ebx, dword ptr [ebp + 0xc]         ; 8B 5D 0C
0x008091EC  push     esi                                ; 56
0x008091ED  push     edi                                ; 57
0x008091EE  xor      esi, esi                           ; 33 F6
0x008091F0  lea      edi, [ebx + 0xc8]                  ; 8D BB C8 00 00 00
0x008091F6  mov      eax, dword ptr [edi]               ; 8B 07
0x008091F8  test     eax, eax                           ; 85 C0
0x008091FA  je       0x809215                           ; 74 19
0x008091FC  mov      ecx, dword ptr [ebp + 8]           ; 8B 4D 08
0x008091FF  push     0                                  ; 6A 00
0x00809201  push     eax                                ; 50
0x00809202  add      ecx, 0x18f0                        ; 81 C1 F0 18 00 00
0x00809208  call     0x754a20                           ; E8 13 B8 F4 FF
0x0080920D  test     eax, eax                           ; 85 C0
0x0080920F  je       0x80933f                           ; 0F 84 2A 01 00 00
0x00809215  add      esi, 1                             ; 83 C6 01
0x00809218  add      edi, 4                             ; 83 C7 04
0x0080921B  cmp      esi, 2                             ; 83 FE 02
0x0080921E  jb       0x8091f6                           ; 72 D6
0x00809220  xor      esi, esi                           ; 33 F6
0x00809222  lea      edi, [ebx + 0x278]                 ; 8D BB 78 02 00 00
0x00809228  mov      eax, dword ptr [edi]               ; 8B 07
0x0080922A  test     eax, eax                           ; 85 C0
0x0080922C  je       0x809247                           ; 74 19
0x0080922E  mov      ecx, dword ptr [ebp + 8]           ; 8B 4D 08
0x00809231  push     0                                  ; 6A 00
0x00809233  push     eax                                ; 50
0x00809234  add      ecx, 0x18f0                        ; 81 C1 F0 18 00 00
0x0080923A  call     0x7548f0                           ; E8 B1 B6 F4 FF
0x0080923F  test     al, al                             ; 84 C0
0x00809241  je       0x80936c                           ; 0F 84 25 01 00 00
0x00809247  add      esi, 1                             ; 83 C6 01
0x0080924A  add      edi, 4                             ; 83 C7 04
0x0080924D  cmp      esi, 2                             ; 83 FE 02
0x00809250  jb       0x809228                           ; 72 D6
0x00809252  mov      ecx, dword ptr [ebp + 8]           ; 8B 4D 08
0x00809255  push     ebx                                ; 53
0x00809256  push     ecx                                ; 51
0x00809257  call     0x800d60                           ; E8 04 7B FF FF
0x0080925C  add      esp, 8                             ; 83 C4 08
0x0080925F  test     al, al                             ; 84 C0
0x00809261  jne      0x809336                           ; 0F 85 CF 00 00 00
0x00809267  mov      dword ptr [ebp - 4], 0             ; C7 45 FC 00 00 00 00
0x0080926E  lea      edi, [ebx + 0xd0]                  ; 8D BB D0 00 00 00
0x00809274  mov      eax, dword ptr [edi]               ; 8B 07
0x00809276  test     eax, eax                           ; 85 C0
0x00809278  je       0x809321                           ; 0F 84 A3 00 00 00
0x0080927E  mov      ecx, dword ptr [ebp + 8]           ; 8B 4D 08
0x00809281  push     0                                  ; 6A 00
0x00809283  push     eax                                ; 50
0x00809284  add      ecx, 0x18f0                        ; 81 C1 F0 18 00 00
0x0080928A  call     0x754d00                           ; E8 71 BA F4 FF
0x0080928F  mov      esi, dword ptr [edi + 0x20]        ; 8B 77 20
0x00809292  mov      ebx, eax                           ; 8B D8
0x00809294  xor      eax, eax                           ; 33 C0
0x00809296  push     eax                                ; 50
0x00809297  push     eax                                ; 50
0x00809298  push     eax                                ; 50
0x00809299  lea      edx, [ebp - 0xc]                   ; 8D 55 F4
0x0080929C  mov      dword ptr [ebp - 0xc], eax         ; 89 45 F4
0x0080929F  mov      dword ptr [ebp - 8], eax           ; 89 45 F8
0x008092A2  mov      eax, dword ptr [edi]               ; 8B 07
0x008092A4  push     edx                                ; 52
0x008092A5  push     eax                                ; 50
0x008092A6  mov      ecx, 0xc5d828                      ; B9 28 D8 C5 00
0x008092AB  call     0x67ca30                           ; E8 80 37 E7 FF
0x008092B0  test     eax, eax                           ; 85 C0
0x008092B2  je       0x80931d                           ; 74 69
0x008092B4  mov      ecx, dword ptr [ebp + 0xc]         ; 8B 4D 0C
0x008092B7  mov      ecx, dword ptr [ecx]               ; 8B 09
0x008092B9  cmp      dword ptr [eax + 0x100], ecx       ; 39 88 00 01 00 00
0x008092BF  jne      0x8092cd                           ; 75 0C
0x008092C1  cmp      dword ptr [eax + 0x128], 0         ; 83 B8 28 01 00 00 00
0x008092C8  je       0x8092cd                           ; 74 03
0x008092CA  add      esi, 1                             ; 83 C6 01
0x008092CD  cmp      dword ptr [eax + 0x104], ecx       ; 39 88 04 01 00 00
0x008092D3  jne      0x8092e1                           ; 75 0C
0x008092D5  cmp      dword ptr [eax + 0x12c], 0         ; 83 B8 2C 01 00 00 00
0x008092DC  je       0x8092e1                           ; 74 03
0x008092DE  add      esi, 1                             ; 83 C6 01
0x008092E1  cmp      dword ptr [eax + 0x108], ecx       ; 39 88 08 01 00 00
0x008092E7  jne      0x8092f5                           ; 75 0C
0x008092E9  cmp      dword ptr [eax + 0x130], 0         ; 83 B8 30 01 00 00 00
0x008092F0  je       0x8092f5                           ; 74 03
0x008092F2  add      esi, 1                             ; 83 C6 01
0x008092F5  cmp      dword ptr [eax + 0x10c], ecx       ; 39 88 0C 01 00 00
0x008092FB  jne      0x809309                           ; 75 0C

##############################################################################
# STEP 2b: GetCooldownIndex helper 0x00540670
##############################################################################
==============================================================================
GetCooldownIndex(0x540670)  start=0x00540670 len=0x120
==============================================================================
0x00540670  push     ebp                                ; 55
0x00540671  mov      ebp, esp                           ; 8B EC
0x00540673  sub      esp, 0x408                         ; 81 EC 08 04 00 00
0x00540679  push     1                                  ; 6A 01
0x0054067B  push     esi                                ; 56
0x0054067C  mov      dword ptr [edi], 0                 ; C7 07 00 00 00 00
0x00540682  call     0x84df20                           ; E8 99 D8 30 00
0x00540687  add      esp, 8                             ; 83 C4 08
0x0054068A  test     eax, eax                           ; 85 C0
0x0054068C  je       0x540709                           ; 74 7B
0x0054068E  push     2                                  ; 6A 02
0x00540690  push     esi                                ; 56
0x00540691  call     0x84df60                           ; E8 CA D8 30 00
0x00540696  add      esp, 8                             ; 83 C4 08
0x00540699  test     eax, eax                           ; 85 C0
0x0054069B  je       0x540709                           ; 74 6C
0x0054069D  push     1                                  ; 6A 01
0x0054069F  push     esi                                ; 56
0x005406A0  call     0x84e030                           ; E8 8B D9 30 00
0x005406A5  fsub     qword ptr [0x9e23f8]               ; DC 25 F8 23 9E 00
0x005406AB  add      esp, 8                             ; 83 C4 08
0x005406AE  call     0x88b9c0                           ; E8 0D B3 34 00
0x005406B3  test     eax, eax                           ; 85 C0
0x005406B5  mov      dword ptr [ebx], eax               ; 89 03
0x005406B7  jl       0x5407c5                           ; 0F 8C 08 01 00 00
0x005406BD  cmp      eax, 0x400                         ; 3D 00 04 00 00
0x005406C2  jae      0x5407c5                           ; 0F 83 FD 00 00 00
0x005406C8  push     0                                  ; 6A 00
0x005406CA  push     2                                  ; 6A 02
0x005406CC  push     esi                                ; 56
0x005406CD  call     0x84e0e0                           ; E8 0E DA 30 00
0x005406D2  add      esp, 0xc                           ; 83 C4 0C
0x005406D5  push     0x7fffffff                         ; 68 FF FF FF 7F
0x005406DA  push     eax                                ; 50
0x005406DB  push     0x9ff164                           ; 68 64 F1 9F 00
0x005406E0  call     0x76e780                           ; E8 9B E0 22 00
0x005406E5  test     eax, eax                           ; 85 C0
0x005406E7  jne      0x5406ef                           ; 75 06
0x005406E9  mov      dword ptr [edi], 1                 ; C7 07 01 00 00 00
0x005406EF  mov      eax, dword ptr [ebp + 8]           ; 8B 45 08
0x005406F2  test     eax, eax                           ; 85 C0
0x005406F4  je       0x5407bc                           ; 0F 84 C2 00 00 00
0x005406FA  mov      dword ptr [eax], 3                 ; C7 00 03 00 00 00
0x00540700  mov      eax, 1                             ; B8 01 00 00 00
0x00540705  mov      esp, ebp                           ; 8B E5
0x00540707  pop      ebp                                ; 5D
0x00540708  ret                                         ; C3
0x00540709  cmp      dword ptr [ebp + 0xc], 0           ; 83 7D 0C 00
0x0054070D  je       0x5407c5                           ; 0F 84 B2 00 00 00
0x00540713  push     1                                  ; 6A 01
0x00540715  push     esi                                ; 56
0x00540716  call     0x84df60                           ; E8 45 D8 30 00
0x0054071B  add      esp, 8                             ; 83 C4 08
0x0054071E  test     eax, eax                           ; 85 C0
0x00540720  je       0x5407c5                           ; 0F 84 9F 00 00 00
0x00540726  push     2                                  ; 6A 02
0x00540728  push     esi                                ; 56
0x00540729  call     0x84df60                           ; E8 32 D8 30 00
0x0054072E  add      esp, 8                             ; 83 C4 08
0x00540731  test     eax, eax                           ; 85 C0
0x00540733  je       0x54078b                           ; 74 56
0x00540735  push     0                                  ; 6A 00
0x00540737  lea      ecx, [ebp - 8]                     ; 8D 4D F8
0x0054073A  push     ecx                                ; 51
0x0054073B  push     0                                  ; 6A 00
0x0054073D  push     2                                  ; 6A 02
0x0054073F  push     esi                                ; 56
0x00540740  call     0x84e0e0                           ; E8 9B D9 30 00
0x00540745  add      esp, 0xc                           ; 83 C4 0C
0x00540748  push     eax                                ; 50
0x00540749  call     0x60abf0                           ; E8 A2 A4 0C 00
0x0054074E  add      esp, 0xc                           ; 83 C4 0C
0x00540751  test     al, al                             ; 84 C0
0x00540753  jne      0x54078b                           ; 75 36
0x00540755  push     edi                                ; 57
0x00540756  push     0                                  ; 6A 00
0x00540758  push     2                                  ; 6A 02
0x0054075A  push     esi                                ; 56
0x0054075B  call     0x84e0e0                           ; E8 80 D9 30 00
0x00540760  add      esp, 0xc                           ; 83 C4 0C
0x00540763  push     eax                                ; 50
0x00540764  push     0                                  ; 6A 00
0x00540766  push     1                                  ; 6A 01
0x00540768  push     esi                                ; 56
0x00540769  call     0x84e0e0                           ; E8 72 D9 30 00
0x0054076E  add      esp, 0xc                           ; 83 C4 0C
0x00540771  push     eax                                ; 50
0x00540772  call     0x5401d0                           ; E8 59 FA FF FF
0x00540777  mov      dword ptr [ebx], eax               ; 89 03
0x00540779  mov      eax, dword ptr [ebp + 8]           ; 8B 45 08
0x0054077C  add      esp, 0xc                           ; 83 C4 0C
0x0054077F  test     eax, eax                           ; 85 C0
0x00540781  je       0x5407b7                           ; 74 34
0x00540783  mov      dword ptr [eax], 3                 ; C7 00 03 00 00 00
0x00540789  jmp      0x5407b7                           ; EB 2C
0x0054078B  push     0                                  ; 6A 00
0x0054078D  push     1                                  ; 6A 01
0x0054078F  push     esi                                ; 56

##############################################################################
# STEP 3: GetTime handler (0x006081F0) internal candidates
##############################################################################
  [0] 0x0086AE20
  [1] 0x0084E2A0
  [2] 0x0084DF60
  [3] 0x0084F280
  [4] 0x0084E0E0
  [5] 0x007658A0
  [6] 0x0084DF20
  [7] 0x0084E030
  [8] 0x1A590618
  [9] 0x00512B00
  [10] 0x0084E070
  [11] 0x092506E0
  [12] 0x0076F1E0
  [13] 0x0076E780
  [14] 0x00512B50
  [15] 0x005F95D0
  [16] 0x005FB560
  [17] 0x0084E4D0
  [18] 0x0084E350
  [19] 0x0084E8D0
  [20] 0x0061BB20
  [21] 0x0084DEB0
  [22] 0x0061B5B0
  [23] 0x006207A0
  [24] 0x0084E6E0
  [25] 0x006085D0
  [26] 0x0084DBF0
==============================================================================
InternalGetTime  start=0x0084DBF0 len=0x200
==============================================================================
0x0084DBF0  push     ebp                                ; 55
0x0084DBF1  mov      ebp, esp                           ; 8B EC
0x0084DBF3  mov      ecx, dword ptr [ebp + 0xc]         ; 8B 4D 0C
0x0084DBF6  test     ecx, ecx                           ; 85 C9
0x0084DBF8  mov      eax, dword ptr [ebp + 8]           ; 8B 45 08
0x0084DBFB  jl       0x84dc3e                           ; 7C 41
0x0084DBFD  shl      ecx, 4                             ; C1 E1 04
0x0084DC00  mov      edx, ecx                           ; 8B D1
0x0084DC02  mov      ecx, dword ptr [eax + 0x10]        ; 8B 48 10
0x0084DC05  add      ecx, edx                           ; 03 CA
0x0084DC07  cmp      dword ptr [eax + 0xc], ecx         ; 39 48 0C
0x0084DC0A  jae      0x84dc34                           ; 73 28
0x0084DC0C  push     edi                                ; 57
0x0084DC0D  lea      ecx, [ecx]                         ; 8D 49 00
0x0084DC10  mov      ecx, dword ptr [eax + 0xc]         ; 8B 48 0C
0x0084DC13  lea      edi, [ecx + 0x10]                  ; 8D 79 10
0x0084DC16  mov      dword ptr [eax + 0xc], edi         ; 89 78 0C
0x0084DC19  mov      edi, dword ptr [0xd4139c]          ; 8B 3D 9C 13 D4 00
0x0084DC1F  mov      dword ptr [ecx + 0xc], edi         ; 89 79 0C
0x0084DC22  mov      dword ptr [ecx + 8], 0             ; C7 41 08 00 00 00 00
0x0084DC29  mov      ecx, dword ptr [eax + 0x10]        ; 8B 48 10
0x0084DC2C  add      ecx, edx                           ; 03 CA
0x0084DC2E  cmp      dword ptr [eax + 0xc], ecx         ; 39 48 0C
0x0084DC31  jb       0x84dc10                           ; 72 DD
0x0084DC33  pop      edi                                ; 5F
0x0084DC34  mov      ecx, dword ptr [eax + 0x10]        ; 8B 48 10
0x0084DC37  add      ecx, edx                           ; 03 CA
0x0084DC39  mov      dword ptr [eax + 0xc], ecx         ; 89 48 0C
0x0084DC3C  pop      ebp                                ; 5D
0x0084DC3D  ret                                         ; C3
0x0084DC3E  shl      ecx, 4                             ; C1 E1 04
0x0084DC41  add      ecx, 0x10                          ; 83 C1 10
0x0084DC44  add      dword ptr [eax + 0xc], ecx         ; 01 48 0C
0x0084DC47  pop      ebp                                ; 5D
0x0084DC48  ret                                         ; C3
0x0084DC49  int3                                        ; CC
0x0084DC4A  int3                                        ; CC
0x0084DC4B  int3                                        ; CC
0x0084DC4C  int3                                        ; CC
0x0084DC4D  int3                                        ; CC
0x0084DC4E  int3                                        ; CC
0x0084DC4F  int3                                        ; CC
0x0084DC50  push     ebp                                ; 55
0x0084DC51  mov      ebp, esp                           ; 8B EC
0x0084DC53  mov      eax, dword ptr [ebp + 0xc]         ; 8B 45 0C
0x0084DC56  push     esi                                ; 56
0x0084DC57  mov      esi, dword ptr [ebp + 8]           ; 8B 75 08
0x0084DC5A  mov      ecx, esi                           ; 8B CE
0x0084DC5C  call     0x84d9c0                           ; E8 5F FD FF FF
0x0084DC61  add      eax, 0x10                          ; 83 C0 10
0x0084DC64  cmp      eax, dword ptr [esi + 0xc]         ; 3B 46 0C
0x0084DC67  jae      0x84dcb9                           ; 73 50
0x0084DC69  lea      esp, [esp]                         ; 8D A4 24 00 00 00 00
0x0084DC70  mov      ecx, dword ptr [eax]               ; 8B 08
0x0084DC72  mov      dword ptr [eax - 0x10], ecx        ; 89 48 F0
0x0084DC75  mov      edx, dword ptr [eax + 4]           ; 8B 50 04
0x0084DC78  mov      dword ptr [eax - 0xc], edx         ; 89 50 F4
0x0084DC7B  mov      ecx, dword ptr [eax + 8]           ; 8B 48 08
0x0084DC7E  mov      dword ptr [eax - 8], ecx           ; 89 48 F8
0x0084DC81  mov      edx, dword ptr [eax + 0xc]         ; 8B 50 0C
0x0084DC84  mov      dword ptr [eax - 4], edx           ; 89 50 FC
0x0084DC87  mov      ecx, dword ptr [eax + 0xc]         ; 8B 48 0C
0x0084DC8A  test     ecx, ecx                           ; 85 C9
0x0084DC8C  je       0x84dca8                           ; 74 1A
0x0084DC8E  cmp      dword ptr [0xd413a0], 0            ; 83 3D A0 13 D4 00 00
0x0084DC95  je       0x84dcb1                           ; 74 1A
0x0084DC97  cmp      dword ptr [0xd413a4], 0            ; 83 3D A4 13 D4 00 00
0x0084DC9E  jne      0x84dcb1                           ; 75 11
0x0084DCA0  mov      dword ptr [0xd4139c], ecx          ; 89 0D 9C 13 D4 00
